Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-29 00:00:00+05:30,410.4091679616553,411.62445333286826,402.8473289174317,404.9178161621094,18557346,0.0,0.0
2024-01-30 00:00:00+05:30,402.3971972082923,408.42863094204745,393.75510841111077,394.3402404785156,45190319,0.0,0.0
2024-01-31 00:00:00+05:30,396.09568649125384,398.3462296781842,394.92539376306877,397.49102783203125,20648695,0.0,0.0
2024-02-01 00:00:00+05:30,397.89611814582366,403.0723501713392,395.46551903791453,398.706298828125,19903526,0.0,0.0
2024-02-02 00:00:00+05:30,400.5967720892722,402.5772455250547,395.64558849981586,396.1856994628906,17816750,0.0,0.0
2024-02-05 00:00:00+05:30,397.89611107625,399.3814660761637,392.9899203450033,394.3402404785156,12505666,0.0,0.0
2024-02-06 00:00:00+05:30,396.09568709314567,396.9058678058098,386.6433885753726,388.35382080078125,19487043,0.0,0.0
2024-02-07 00:00:00+05:30,391.59456333742565,391.59456333742565,387.8136442911793,388.7138671875,13376903,0.0,0.0
2024-02-08 00:00:00+05:30,392.08703057366546,392.17841802252724,373.4423399489455,378.88037109375,50039587,6.25,0.0
2024-02-09 00:00:00+05:30,374.81326995012324,387.7000589587421,373.4423423447581,379.7486267089844,33527317,0.0,0.0
2024-02-12 00:00:00+05:30,381.62222138780527,382.0335083512696,371.1117379944829,371.8428955078125,11326971,0.0,0.0
2024-02-13 00:00:00+05:30,371.88862153996564,375.4530507956858,368.5983836063643,371.75152587890625,16207766,0.0,0.0
2024-02-14 00:00:00+05:30,371.0660969640242,376.7783199362087,369.60375282087,376.1385498046875,12618012,0.0,0.0
2024-02-15 00:00:00+05:30,377.46374115666544,378.8803769826403,368.4612807413084,369.1467590332031,21169031,0.0,0.0
2024-02-16 00:00:00+05:30,370.15210830847485,374.31059937497434,365.0339476322224,369.7865295410156,38963810,0.0,0.0
2024-02-19 00:00:00+05:30,370.1521077273739,377.23525788833905,369.78652896048857,374.0364074707031,17602580,0.0,0.0
2024-02-20 00:00:00+05:30,375.13315616944266,375.13315616944266,369.5123213242641,371.1574401855469,14626643,0.0,0.0
2024-02-21 00:00:00+05:30,371.98002129088223,374.8132930919039,366.7704728961171,368.64410400390625,20162369,0.0,0.0
2024-02-22 00:00:00+05:30,371.88862598407167,379.4287715687956,368.73548367384933,378.78900146484375,19321180,0.0,0.0
2024-02-23 00:00:00+05:30,380.1142172699116,380.1142172699116,375.1788603578767,376.0014343261719,11576964,0.0,0.0
2024-02-26 00:00:00+05:30,375.7272290145601,377.5094435802666,372.254187332029,373.99072265625,8289561,0.0,0.0
2024-02-27 00:00:00+05:30,374.7218905950383,377.2352627534842,373.396642202815,375.7729187011719,8083518,0.0,0.0
2024-02-28 00:00:00+05:30,375.77291141482976,376.86967667427535,371.7972242470729,373.16815185546875,8949664,0.0,0.0
2024-02-29 00:00:00+05:30,373.8079027018121,375.68150463575023,369.6950911223243,371.3402099609375,15468800,0.0,0.0
2024-03-01 00:00:00+05:30,373.71656938068935,377.6008694614897,372.43702910246753,374.2649230957031,12873024,0.0,0.0
2024-03-04 00:00:00+05:30,376.7783024509622,377.41807255279343,373.30526061731956,373.8993225097656,7103794,0.0,0.0
2024-03-05 00:00:00+05:30,374.4019753243948,376.00141496954745,369.1924273577834,371.203125,10108373,0.0,0.0
2024-03-06 00:00:00+05:30,371.5230649154743,374.67620737600237,366.22212892485004,372.75689697265625,11534613,0.0,0.0
2024-03-07 00:00:00+05:30,372.7568823355202,379.2459708827159,368.91826167956003,377.9664306640625,23907135,0.0,0.0
2024-03-11 00:00:00+05:30,380.93680290963096,382.3077305995477,372.89398271438637,374.17352294921875,18298683,0.0,0.0
2024-03-12 00:00:00+05:30,371.52301600748615,371.52301600748615,364.9882198540191,369.6494140625,36226074,0.0,0.0
2024-03-13 00:00:00+05:30,397.570769566704,400.312624757367,384.9124927232159,386.1006164550781,105525827,0.0,0.0
2024-03-14 00:00:00+05:30,385.6436791824383,388.88820903370987,382.03354157679445,383.54156494140625,31949569,0.0,0.0
2024-03-15 00:00:00+05:30,381.3023729581571,391.67576129877517,379.5201583123318,383.03887939453125,76074975,0.0,0.0
2024-03-18 00:00:00+05:30,382.94748912903253,384.5012206480152,381.028178834862,381.5308532714844,16547358,0.0,0.0
2024-03-19 00:00:00+05:30,382.0335283428739,383.4501642027759,373.5337421493741,374.31060791015625,21803126,0.0,0.0
2024-03-20 00:00:00+05:30,374.72190907693994,380.79971076564425,374.3106220763875,379.93145751953125,20364534,0.0,0.0
2024-03-21 00:00:00+05:30,382.94746988018204,385.6893250392281,380.3883896165868,385.0038757324219,19968509,0.0,0.0
2024-03-22 00:00:00+05:30,385.00389452753257,392.68110672719376,385.00389452753257,391.7214660644531,40358503,0.0,0.0
2024-03-26 00:00:00+05:30,388.93390016963383,392.26984629600133,388.93390016963383,390.85321044921875,10669833,0.0,0.0
2024-03-27 00:00:00+05:30,390.25910380854657,391.9956391146203,389.756429396083,391.1730651855469,12698464,0.0,0.0
2024-03-28 00:00:00+05:30,391.1730814271391,395.9713426482272,390.2591200121909,391.49298095703125,29009002,0.0,0.0
2024-04-01 00:00:00+05:30,392.17842745488764,394.23483338215703,389.11667266822633,389.9849548339844,9743648,0.0,0.0
2024-04-02 00:00:00+05:30,391.8128283117568,391.8128283117568,388.06562438812233,389.20806884765625,9194659,0.0,0.0
2024-04-03 00:00:00+05:30,389.34520020712586,391.90428066572207,384.7754219498934,388.614013671875,13152268,0.0,0.0
2024-04-04 00:00:00+05:30,388.9338972480882,390.5790161945303,383.7700572984611,386.37481689453125,19065447,0.0,0.0
2024-04-05 00:00:00+05:30,386.1463241399223,394.55472252991405,383.81572695487466,390.7618103027344,16768902,0.0,0.0
2024-04-08 00:00:00+05:30,391.447278722544,394.28055046235164,390.94460428153735,392.1784362792969,8844633,0.0,0.0
2024-04-09 00:00:00+05:30,393.412271990678,394.3719126015798,388.9338815526786,389.6650390625,6967273,0.0,0.0
2024-04-10 00:00:00+05:30,391.447302504067,400.12989315721376,389.1167050636757,399.35302734375,14547618,0.0,0.0
2024-04-12 00:00:00+05:30,397.570767195204,398.25624547173635,391.44725781121747,393.0923767089844,18785009,0.0,0.0
2024-04-15 00:00:00+05:30,391.1730638575208,392.22412088579836,386.5118985063276,389.2537536621094,9083087,0.0,0.0
2024-04-16 00:00:00+05:30,386.831769055941,390.2591024836234,386.7860898150879,389.2537536621094,10357752,0.0,0.0
2024-04-18 00:00:00+05:30,389.34519094310184,390.16773594755756,381.71365795919775,382.8103942871094,22133191,0.0,0.0
2024-04-19 00:00:00+05:30,382.03354071225175,389.5736864841606,380.205646774092,388.2027587890625,17221280,0.0,0.0
2024-04-22 00:00:00+05:30,390.2591469862357,390.80752966629024,386.9232295916741,388.7054443359375,7386048,0.0,0.0
2024-04-23 00:00:00+05:30,388.7054072770841,393.4579601647396,388.522603412523,392.26983642578125,12484384,0.0,0.0
2024-04-24 00:00:00+05:30,392.31553707695537,393.73217296540156,391.4472838462077,391.99566650390625,6070285,0.0,0.0
2024-04-25 00:00:00+05:30,393.9149534166353,400.5868165029518,392.08703064360867,399.9013671875,30337038,0.0,0.0
2024-04-26 00:00:00+05:30,401.4550856562055,405.1566105910282,398.850326015204,402.14056396484375,15342965,0.0,0.0
2024-04-29 00:00:00+05:30,403.96849476986824,404.3797527972421,397.20521486639313,400.4954528808594,12075706,0.0,0.0
2024-04-30 00:00:00+05:30,402.09483326873476,402.5975076783204,397.66215102986746,398.1648254394531,12528665,0.0,0.0
2024-05-02 00:00:00+05:30,398.48473777993564,404.51683088911363,397.4336807202778,401.2265930175781,24123523,0.0,0.0
2024-05-03 00:00:00+05:30,402.1862629337069,402.1862629337069,394.23483059983744,398.89599609375,23786388,0.0,0.0
2024-05-06 00:00:00+05:30,400.31265418776957,402.551864091815,396.06277543320584,397.3423156738281,10753860,0.0,0.0
2024-05-07 00:00:00+05:30,399.30727653728593,407.62428750266935,397.7535450760951,402.4604187011719,26969062,0.0,0.0
2024-05-08 00:00:00+05:30,403.2830180317506,406.43616039417304,400.49545445393676,403.0545349121094,10916481,0.0,0.0
2024-05-09 00:00:00+05:30,402.18626860635175,403.5114880367474,386.92320277397204,388.5226135253906,24314298,0.0,0.0
2024-05-10 00:00:00+05:30,389.8021090631786,398.80456858738904,389.8021090631786,396.0627136230469,14524604,0.0,0.0
2024-05-13 00:00:00+05:30,395.97131410812665,397.9820406624518,392.5439807735339,394.6918029785156,7584217,0.0,0.0
2024-05-14 00:00:00+05:30,393.4579641744985,396.0170445089671,391.67574958198725,392.726806640625,11423749,0.0,0.0
2024-05-15 00:00:00+05:30,393.68644240363693,395.97133139310563,390.0306258136693,390.99029541015625,7856433,0.0,0.0
2024-05-16 00:00:00+05:30,393.0010134485123,395.37729001022427,386.5119249062993,394.32623291015625,23911954,0.0,0.0
2024-05-17 00:00:00+05:30,395.19451234969523,399.8556779867922,391.9956618278003,398.7589416503906,11894830,0.0,0.0
2024-05-21 00:00:00+05:30,398.484735231475,399.49008407657504,395.9256549108889,397.3879699707031,11175153,0.0,0.0
2024-05-22 00:00:00+05:30,399.71856660848556,403.9227658482658,397.93635202820826,402.0491638183594,11036895,0.0,0.0
2024-05-23 00:00:00+05:30,403.42009785693614,406.6189483040531,398.9874154394711,403.3743896484375,27244733,0.0,0.0
2024-05-24 00:00:00+05:30,403.05451410700533,404.3797335120663,397.84496600489564,398.6675109863281,13252938,0.0,0.0
2024-05-27 00:00:00+05:30,401.04380974465363,401.1351971930909,393.64076020528995,394.3719177246094,12282545,0.0,0.0
2024-05-28 00:00:00+05:30,394.9203385189983,395.2859173139939,391.40158830607794,392.0870666503906,9668761,0.0,0.0
2024-05-29 00:00:00+05:30,388.88819753870166,395.19451110947864,388.88819753870166,393.8692626953125,10832067,0.0,0.0
2024-05-30 00:00:00+05:30,391.63006488826727,393.86924566680193,386.009229872296,387.3801574707031,21314885,0.0,0.0
2024-05-31 00:00:00+05:30,390.03063052557883,392.5897108592454,387.7457415085067,389.7564392089844,29300711,0.0,0.0
2024-06-03 00:00:00+05:30,396.6568386124209,397.4794126122737,391.7671897218955,393.3208923339844,16116836,0.0,0.0
2024-06-04 00:00:00+05:30,396.52177031965385,396.80101565647095,374.97368265988365,386.4690856933594,47791986,7.5,0.0
2024-06-05 00:00:00+05:30,392.7985512208221,405.82980402897,389.12189949981456,400.52423095703125,28197030,0.0,0.0
2024-06-06 00:00:00+05:30,405.829791944629,407.41213302436523,401.2688535975877,405.27130126953125,32318523,0.0,0.0
2024-06-07 00:00:00+05:30,401.5481002254475,411.0888154566866,401.26885488700134,408.7618103027344,29543660,0.0,0.0
2024-06-10 00:00:00+05:30,409.5530068967988,410.48381488403055,405.6901817746213,406.6675109863281,11872688,0.0,0.0
2024-06-11 00:00:00+05:30,406.7606160148987,407.50525061130764,402.33930016150435,403.0373840332031,13158571,0.0,0.0
2024-06-12 00:00:00+05:30,400.7569418231023,404.34052174068876,400.43114573978,402.3858337402344,10751658,0.0,0.0
2024-06-13 00:00:00+05:30,406.66751056673644,406.66751056673644,400.0122909895558,400.52423095703125,9641349,0.0,0.0
2024-06-14 00:00:00+05:30,401.17580700990004,402.01351357567347,399.36074170092695,401.3154296875,9572809,0.0,0.0
2024-06-18 00:00:00+05:30,403.03737898986196,404.1543603703237,398.5695419674905,399.08148193359375,14641141,0.0,0.0
2024-06-19 00:00:00+05:30,400.24496579903524,400.94304962931466,393.77589043943306,394.3343811035156,11329972,0.0,0.0
2024-06-20 00:00:00+05:30,394.70671932417883,396.98717382381864,392.33316337570244,394.00860595703125,15147549,0.0,0.0
2024-06-21 00:00:00+05:30,395.59096381210924,395.87020914994883,389.58727754803,390.56463623046875,26176371,0.0,0.0
2024-06-24 00:00:00+05:30,390.9369661412327,394.61361787534224,390.9369661412327,394.00860595703125,9723008,0.0,0.0
2024-06-25 00:00:00+05:30,393.72936061017225,394.66016859976054,390.7042715187919,394.00860595703125,10655609,0.0,0.0
2024-06-26 00:00:00+05:30,393.72935968027775,396.89410093743857,392.8451024171962,394.6136169433594,11511714,0.0,0.0
2024-06-27 00:00:00+05:30,394.6135952603717,397.6852643999609,391.96082361688974,396.1494445800781,38438054,0.0,0.0
2024-06-28 00:00:00+05:30,396.05635546638285,398.38336062952527,394.19476903576367,395.4978942871094,18554411,0.0,0.0
2024-07-01 00:00:00+05:30,396.8010483258212,400.47770023042045,395.2651988468778,399.3607482910156,13391362,0.0,0.0
2024-07-02 00:00:00+05:30,400.2449871714336,400.84999908994706,393.3104927215312,396.0563659667969,11177863,0.0,0.0
2024-07-03 00:00:00+05:30,396.6148682361784,399.919202771963,396.05637752597346,398.6626281738281,7435499,0.0,0.0
2024-07-04 00:00:00+05:30,400.24500559718945,401.64120289640215,397.4991322255142,399.3607482910156,9478861,0.0,0.0
2024-07-05 00:00:00+05:30,399.31418163243075,403.96819211066986,398.0110563385377,403.6424255371094,13427543,0.0,0.0
2024-07-08 00:00:00+05:30,405.0386270748445,413.78815742675266,403.64242981653535,412.9039001464844,21311436,0.0,0.0
2024-07-09 00:00:00+05:30,416.6271172393411,423.5150613210053,413.2762319022778,421.2811279296875,27489709,0.0,0.0
2024-07-10 00:00:00+05:30,422.30497440394987,423.84082376971406,415.6032042617314,420.210693359375,12065662,0.0,0.0
2024-07-11 00:00:00+05:30,418.86102924280897,427.70366090287615,417.6509759051689,426.9124755859375,19556596,0.0,0.0
2024-07-12 00:00:00+05:30,426.912503236289,431.19419667007304,424.3062524940008,427.2848205566406,19693114,0.0,0.0
2024-07-15 00:00:00+05:30,427.2847724121332,434.1727158121033,425.5627791871847,431.3337707519531,16876907,0.0,0.0
2024-07-16 00:00:00+05:30,431.3803035660824,434.4519728201184,429.47216640057155,433.3349914550781,13497253,0.0,0.0
2024-07-18 00:00:00+05:30,430.9614860880629,438.31481926756675,430.63569000741666,437.70977783203125,21907158,0.0,0.0
2024-07-19 00:00:00+05:30,438.40785446446665,446.2266057465609,436.9185558631909,441.7121887207031,25939326,0.0,0.0
2024-07-22 00:00:00+05:30,441.75876374646487,446.27315152086356,433.614245462781,434.26580810546875,18762384,0.0,0.0
2024-07-23 00:00:00+05:30,434.26580514596367,462.9810529532946,434.12618247349457,458.140869140625,56125835,0.0,0.0
2024-07-24 00:00:00+05:30,461.67791921290376,475.3141836420076,456.69814231888404,459.86285400390625,43693692,0.0,0.0
2024-07-25 00:00:00+05:30,456.09309104663214,461.6779092226846,451.11331426036946,456.04656982421875,18567567,0.0,0.0
2024-07-26 00:00:00+05:30,459.86288665413383,471.35829062734945,453.6730560146967,467.4489440917969,21534703,0.0,0.0
2024-07-29 00:00:00+05:30,470.5205683407357,471.1721309915476,459.8628713024175,461.7244873046875,12978187,0.0,0.0
2024-07-30 00:00:00+05:30,461.9571661211897,463.3533633251995,454.8365279309325,456.0000305175781,13891052,0.0,0.0
2024-07-31 00:00:00+05:30,458.373614385957,463.49301427967293,456.55854906003475,461.07293701171875,11982586,0.0,0.0
2024-08-01 00:00:00+05:30,461.6313905239546,462.3760546322901,456.97737997103144,459.537109375,12114803,0.0,0.0
2024-08-02 00:00:00+05:30,451.25298409269624,464.88922015217565,451.25298409269624,455.25543212890625,22141163,0.0,0.0
2024-08-05 00:00:00+05:30,446.83163592942134,457.86164997554926,446.36621719129073,452.3699035644531,25022076,0.0,0.0
2024-08-06 00:00:00+05:30,452.6026191959533,457.6754978281909,450.55485925262013,452.649169921875,14251363,0.0,0.0
2024-08-07 00:00:00+05:30,456.0930950965633,461.3055960404738,454.32458063337543,458.5597229003906,11320399,0.0,0.0
2024-08-08 00:00:00+05:30,459.8163204658485,463.5395227307948,458.42009380414777,460.514404296875,21349889,0.0,0.0
2024-08-09 00:00:00+05:30,463.5395573573386,463.5395573573386,458.9786187546684,461.5848693847656,9556181,0.0,0.0
2024-08-12 00:00:00+05:30,457.95473966191645,465.4011447621894,457.95473966191645,460.37481689453125,9425644,0.0,0.0
2024-08-13 00:00:00+05:30,461.6313768042684,463.39992082169977,454.4642172856773,456.0931091308594,8056478,0.0,0.0
2024-08-14 00:00:00+05:30,457.9081745197849,464.47035162635643,456.0000373291409,458.140869140625,9609981,0.0,0.0
2024-08-16 00:00:00+05:30,460.2817396441816,469.31051531176115,458.55974631588987,467.8677673339844,13643352,0.0,0.0
2024-08-19 00:00:00+05:30,469.82246388684206,474.057606447632,465.0288306148003,466.7508239746094,10591508,0.0,0.0
2024-08-20 00:00:00+05:30,466.3319395570424,468.56587282373647,463.2602997527288,464.2841796875,6888634,0.0,0.0
2024-08-21 00:00:00+05:30,465.40113299398797,473.77837539474945,464.5168757294204,470.427490234375,8801221,0.0,0.0
2024-08-22 00:00:00+05:30,472.7079312298726,473.3129431304896,466.7507956705184,469.63629150390625,8686423,0.0,0.0
2024-08-23 00:00:00+05:30,470.10172179736895,471.8702364304628,465.35463912442765,470.7998352050781,8195369,0.0,0.0
2024-08-26 00:00:00+05:30,470.9859714327483,472.8475874897276,467.26276881861634,470.70672607421875,8126402,0.0,0.0
2024-08-27 00:00:00+05:30,472.42870096422115,472.47525168876325,465.40113454893714,465.9596252441406,8260450,0.0,0.0
2024-08-28 00:00:00+05:30,465.77346700783545,467.54201110027503,462.1433658703206,462.88800048828125,8081932,0.0,0.0
2024-08-29 00:00:00+05:30,463.5395558890962,472.56833161488777,462.9345144591377,470.14825439453125,19389694,0.0,0.0
2024-08-30 00:00:00+05:30,467.21619895900704,473.91799878978713,465.58730710072587,467.169677734375,15523349,0.0,0.0
2024-09-02 00:00:00+05:30,469.12436710280446,477.40850809281204,468.47280445752887,474.7557067871094,16497266,0.0,0.0
2024-09-03 00:00:00+05:30,474.7556771661306,480.2474233336446,472.75446813038855,474.1506652832031,12481552,0.0,0.0
2024-09-04 00:00:00+05:30,465.40115282136196,474.75572483416937,465.3546315948188,471.311767578125,8739052,0.0,0.0
2024-09-05 00:00:00+05:30,473.1733400299588,476.47770400804217,471.9633161786824,475.8261413574219,11318636,0.0,0.0
2024-09-06 00:00:00+05:30,476.57078709097436,476.57078709097436,462.74837792975984,466.9835205078125,14245025,0.0,0.0
2024-09-09 00:00:00+05:30,467.26274749161126,477.17578026799583,465.72692758962387,476.33807373046875,14265060,0.0,0.0
2024-09-10 00:00:00+05:30,476.477687995446,479.3631543513727,473.54564141627685,478.06005859375,11332248,0.0,0.0
2024-09-11 00:00:00+05:30,477.50157364424496,483.5517812694099,476.5242149395142,478.7581481933594,15497555,0.0,0.0
2024-09-12 00:00:00+05:30,479.4562685547481,484.4825963244237,473.3595101165837,483.5517883300781,19085324,0.0,0.0
2024-09-13 00:00:00+05:30,483.55177740140044,484.0171666381423,476.57076185132354,478.2927551269531,9165077,0.0,0.0
2024-09-16 00:00:00+05:30,480.20089978594154,481.2247797226006,474.4299374611518,475.7330627441406,7821668,0.0,0.0
2024-09-17 00:00:00+05:30,475.68650794774527,478.0135131474731,471.21864144436574,472.6148681640625,10889862,0.0,0.0
