Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-18 00:00:00+05:30,472.7079419349947,476.94308433487333,470.1482421053882,472.2425231933594,5638729,0.0,0.0
2024-09-19 00:00:00+05:30,474.7091530835231,479.1770196230398,472.38214786497383,473.08026123046875,14461616,0.0,0.0
2024-09-20 00:00:00+05:30,476.5707542994241,481.5505606528095,472.8475519650138,478.8046875,24725118,0.0,0.0
2024-09-23 00:00:00+05:30,479.7820558718561,483.50525851039043,478.0600919826822,481.1782531738281,8105508,0.0,0.0
2024-09-24 00:00:00+05:30,481.22477807872787,481.96941266651345,478.57200629730727,479.59588623046875,7015487,0.0,0.0
2024-09-25 00:00:00+05:30,479.8285876329136,483.3656462246209,476.85001973985106,481.7367248535156,8802667,0.0,0.0
2024-09-26 00:00:00+05:30,481.82979240141503,487.50771228617066,481.2247804832943,486.576904296875,16086557,0.0,0.0
2024-09-27 00:00:00+05:30,484.2498800632578,491.92897929887965,484.2498800632578,486.53033447265625,17916386,0.0,0.0
2024-09-30 00:00:00+05:30,484.5756816249072,488.06618957500433,478.47892301876533,482.29522705078125,10936940,0.0,0.0
2024-10-01 00:00:00+05:30,482.2952288952036,483.78449813302376,478.4324036223028,480.48016357421875,5285319,0.0,0.0
2024-10-03 00:00:00+05:30,473.3595144685611,480.0147341646593,472.94064644228075,477.2688903808594,16481353,0.0,0.0
2024-10-04 00:00:00+05:30,474.70916243329543,481.5505850504167,466.8438893596582,468.70550537109375,18930962,0.0,0.0
2024-10-07 00:00:00+05:30,471.9167568584212,479.31664050572476,471.68406223740055,474.89532470703125,17114457,0.0,0.0
2024-10-08 00:00:00+05:30,474.70916262824323,477.08271861882434,470.9859601036691,472.801025390625,9868331,0.0,0.0
2024-10-09 00:00:00+05:30,474.52300307966124,474.52300307966124,456.6050454275096,457.67547607421875,24874940,0.0,0.0
2024-10-10 00:00:00+05:30,461.07292157165,461.35216692010636,455.58117505154325,458.00128173828125,13292273,0.0,0.0
2024-10-11 00:00:00+05:30,458.88553006277044,459.76978731576037,453.6730289927351,454.41766357421875,14949380,0.0,0.0
2024-10-14 00:00:00+05:30,457.0239270306357,464.4703615554793,454.83654444829324,462.56219482421875,6970606,0.0,0.0
2024-10-15 00:00:00+05:30,463.5395431890202,464.84266846423816,460.2817300009753,464.0514831542969,8347216,0.0,0.0
2024-10-16 00:00:00+05:30,461.67793639321064,464.3307377203826,458.28050046536174,459.0716857910156,6939430,0.0,0.0
2024-10-17 00:00:00+05:30,460.7471349200635,460.7471349200635,454.2315378220923,455.0692443847656,7669729,0.0,0.0
2024-10-18 00:00:00+05:30,454.92962162837006,457.5358722670346,445.295833910263,453.021484375,22616838,0.0,0.0
2024-10-21 00:00:00+05:30,453.0214708169555,453.85920685423713,444.3184618732703,450.1825256347656,7680088,0.0,0.0
2024-10-22 00:00:00+05:30,450.1825341028487,454.6038499942979,447.52973276804886,448.4605407714844,12772970,0.0,0.0
2024-10-23 00:00:00+05:30,447.7159128151993,449.85674470503926,446.3197155392319,447.11090087890625,10553961,0.0,0.0
2024-10-24 00:00:00+05:30,448.6466834538993,449.0190007298163,437.4770471770943,439.0594177246094,13596626,0.0,0.0
2024-10-25 00:00:00+05:30,442.8756969116362,459.3509061803578,441.38642779120835,448.9259338378906,32154050,0.0,0.0
2024-10-28 00:00:00+05:30,448.6001588146549,452.27684006531985,443.0618910761679,450.6479187011719,8946214,0.0,0.0
2024-10-29 00:00:00+05:30,451.4390938460629,455.34846963211504,447.9951367963455,454.1849670410156,7131161,0.0,0.0
2024-10-30 00:00:00+05:30,454.184973007894,459.11822877893854,452.83529700456427,457.5358581542969,6640080,0.0,0.0
2024-10-31 00:00:00+05:30,457.9547336726039,458.8855416729211,451.1598618201317,454.9761657714844,8111694,0.0,0.0
2024-11-01 00:00:00+05:30,457.0239381563187,458.04781813468816,455.4415674625382,456.37237548828125,1517892,0.0,0.0
2024-11-04 00:00:00+05:30,459.30436247116853,459.30436247116853,446.3662114156426,451.0667724609375,8754385,0.0,0.0
2024-11-05 00:00:00+05:30,449.5309522164633,451.48564009009533,443.94613393463237,446.97125244140625,7610046,0.0,0.0
2024-11-06 00:00:00+05:30,446.9712534416916,450.8806291977046,444.9234936170633,447.8089599609375,11749720,0.0,0.0
2024-11-07 00:00:00+05:30,448.4140231856805,449.29828047118207,443.1549711985074,444.8304138183594,9267980,0.0,0.0
2024-11-08 00:00:00+05:30,444.83037855513163,447.43662897936747,441.7587389122067,444.9700012207031,6325023,0.0,0.0
2024-11-11 00:00:00+05:30,444.9700163904902,448.18127880846396,441.2933647379613,443.9461364746094,5700343,0.0,0.0
2024-11-12 00:00:00+05:30,444.5511987476186,444.8769653271345,438.54751214101316,440.1298828125,5236095,0.0,0.0
2024-11-13 00:00:00+05:30,437.5236321065983,441.8518465898786,435.84818948406627,439.52484130859375,11548660,0.0,0.0
2024-11-14 00:00:00+05:30,438.5940712100893,440.22296313830753,430.2633791633469,433.70733642578125,12087836,0.0,0.0
2024-11-18 00:00:00+05:30,433.7538681362016,435.42931071742356,430.03066567791126,434.26580810546875,8448573,0.0,0.0
2024-11-19 00:00:00+05:30,435.6155089819328,440.96760360254876,433.9865875323155,435.0104675292969,7121472,0.0,0.0
2024-11-21 00:00:00+05:30,429.09984555266027,431.9387906655465,423.88734455857747,425.5162658691406,20313155,0.0,0.0
2024-11-22 00:00:00+05:30,424.631975165262,443.5272615925996,423.98041254708403,441.8052978515625,20214206,0.0,0.0
2024-11-25 00:00:00+05:30,445.85427840836786,448.83284624094614,439.7109988473268,443.8065185546875,14427013,0.0,0.0
2024-11-26 00:00:00+05:30,446.7851008259381,449.25172877480986,441.29338372266824,443.9927062988281,6791715,0.0,0.0
2024-11-27 00:00:00+05:30,444.4580764325498,446.878183051745,440.2694848220805,443.9461364746094,7339184,0.0,0.0
2024-11-28 00:00:00+05:30,443.99271290031436,450.322166155722,437.9890262279885,442.03802490234375,14967609,0.0,0.0
2024-11-29 00:00:00+05:30,440.4556457729167,445.7612189514994,439.897155069963,443.760009765625,8668142,0.0,0.0
2024-12-02 00:00:00+05:30,443.061911581005,446.1335515529355,440.6418342849228,444.1788635253906,5689595,0.0,0.0
2024-12-03 00:00:00+05:30,433.75385818828863,440.641801753041,430.72873966665543,439.8506164550781,23073942,0.0,0.0
2024-12-04 00:00:00+05:30,441.5726121335174,445.10964113217466,434.1261778472117,434.7777404785156,13957078,0.0,0.0
2024-12-05 00:00:00+05:30,435.1966056549393,440.0367598846573,430.49604459546777,435.1500549316406,27432375,0.0,0.0
2024-12-06 00:00:00+05:30,437.4770547274369,442.0845437835551,435.33622297900996,438.5474853515625,7842234,0.0,0.0
2024-12-09 00:00:00+05:30,438.8732783278562,439.3386970836674,430.9149332516241,432.7765197753906,12154116,0.0,0.0
2024-12-10 00:00:00+05:30,433.14884089608387,434.1727207984002,430.5891116404687,433.2419128417969,9163636,0.0,0.0
2024-12-11 00:00:00+05:30,434.8708208734233,435.801628864771,432.543815644967,433.0557556152344,7005617,0.0,0.0
2024-12-12 00:00:00+05:30,433.28847754716475,435.5223813153135,427.37786305689633,428.7275390625,13380617,0.0,0.0
2024-12-13 00:00:00+05:30,428.1690601754377,441.5726306530016,420.39685899742756,437.4770812988281,32976794,0.0,0.0
2024-12-16 00:00:00+05:30,437.7097825910721,441.572637375938,435.6155014062847,437.5701599121094,9354160,0.0,0.0
2024-12-17 00:00:00+05:30,437.47709558325016,442.8757409311339,431.0080195112737,437.0582275390625,20608409,0.0,0.0
2024-12-18 00:00:00+05:30,439.99023417228676,441.0141140758129,434.59155981753815,437.9424743652344,12841386,0.0,0.0
2024-12-19 00:00:00+05:30,436.5462626049631,441.52606912403894,433.10230549351394,434.26580810546875,15161531,0.0,0.0
2024-12-20 00:00:00+05:30,434.21927834206105,435.1035651496871,427.51750769365964,432.497314453125,20231570,0.0,0.0
2024-12-23 00:00:00+05:30,438.5940686151742,444.6442765268234,435.2431538258243,441.4330139160156,19562956,0.0,0.0
2024-12-24 00:00:00+05:30,442.0380117336406,447.01778878263576,439.94370111964736,445.34234619140625,12009880,0.0,0.0
2024-12-26 00:00:00+05:30,447.2970215629146,448.50707487251225,443.06187922906,443.9461364746094,9188830,0.0,0.0
2024-12-27 00:00:00+05:30,446.55242536015504,448.55366414032335,443.06191730157735,445.48199462890625,16906420,0.0,0.0
2024-12-30 00:00:00+05:30,447.48321420762863,448.1347768639311,443.0618982898495,443.9927062988281,13578360,0.0,0.0
2024-12-31 00:00:00+05:30,445.34234180784205,451.1133336206923,441.7122113126057,450.1825256347656,13787501,0.0,0.0
2025-01-01 00:00:00+05:30,452.36992927745524,453.1611146274063,448.786349339299,450.4617919921875,18931186,0.0,0.0
2025-01-02 00:00:00+05:30,451.7649051388864,456.09311958375633,448.92595990090587,455.2088623046875,27131131,0.0,0.0
2025-01-03 00:00:00+05:30,456.3258002607226,457.02391361750296,446.645462212376,448.2743835449219,38500784,0.0,0.0
2025-01-06 00:00:00+05:30,440.4058897359901,446.35078327762176,426.53445180563205,427.88775634765625,22009958,0.0,0.0
2025-01-07 00:00:00+05:30,430.6427208727847,432.6726924603659,425.4711357210362,426.38946533203125,14294780,0.0,0.0
2025-01-08 00:00:00+05:30,428.2260697173429,436.97424286310576,422.5228390228783,434.5576171875,13482926,0.0,0.0
2025-01-09 00:00:00+05:30,434.4126274415429,445.2874430291975,431.17434312214294,435.08929443359375,19732649,0.0,0.0
2025-01-10 00:00:00+05:30,434.94431534989513,436.92593666981674,427.74275879733165,430.0627136230469,9145729,0.0,0.0
2025-01-13 00:00:00+05:30,420.4928844446885,429.19273722630277,420.4928844446885,424.4078063964844,17799607,0.0,0.0
2025-01-14 00:00:00+05:30,426.29277561702855,426.77610075945154,421.3145325500375,422.0395202636719,18048459,0.0,0.0
2025-01-15 00:00:00+05:30,422.0395386220168,427.066102621971,420.8312257133989,422.7645263671875,9786805,0.0,0.0
2025-01-16 00:00:00+05:30,423.4411141911693,424.79444808982385,416.72291290775513,418.41455078125,15774070,0.0,0.0
2025-01-17 00:00:00+05:30,418.5595763145332,427.0660870817343,418.0762511686735,425.51947021484375,11270061,0.0,0.0
2025-01-20 00:00:00+05:30,424.35947781685184,426.48612025732217,421.4595269433882,423.10284423828125,8742771,0.0,0.0
2025-01-21 00:00:00+05:30,423.39282913963933,432.09268179319355,420.7345408288311,422.95782470703125,15686500,0.0,0.0
2025-01-22 00:00:00+05:30,425.2294579278358,427.2111087280882,421.99117354679964,422.4261779785156,9619648,0.0,0.0
2025-01-23 00:00:00+05:30,420.49287689797217,427.1144372962157,419.6228975353898,425.51947021484375,8888248,0.0,0.0
2025-01-24 00:00:00+05:30,424.74612978757085,430.15937728937985,424.40779628749044,426.8727722167969,9665384,0.0,0.0
2025-01-27 00:00:00+05:30,426.09942801772166,430.15937095928996,421.9911643624925,425.42279052734375,10480203,0.0,0.0
2025-01-28 00:00:00+05:30,425.32613404915026,427.06609279760266,420.00955737353587,420.9278869628906,20813072,0.0,0.0
2025-01-29 00:00:00+05:30,421.4111847122362,422.90948078709505,415.7562748977468,418.89788818359375,15158510,0.0,0.0
2025-01-30 00:00:00+05:30,418.55960015677164,423.3928518906835,417.0613039191899,421.65289306640625,22496695,0.0,0.0
2025-01-31 00:00:00+05:30,421.94286574038716,433.2526863127406,420.5895611889515,432.5760192871094,13546181,0.0,0.0
2025-02-01 00:00:00+05:30,433.05930484973186,455.775585349662,424.8910985721678,447.1240539550781,30393007,0.0,0.0
2025-02-03 00:00:00+05:30,446.59243971426656,449.68573248191484,437.21591998094135,439.19757080078125,16991730,0.0,0.0
2025-02-04 00:00:00+05:30,442.7258148273928,444.9974488165376,433.78430000828064,439.9708557128906,18923681,0.0,0.0
2025-02-05 00:00:00+05:30,439.9708671159242,440.64753410889205,431.6093481304944,433.2043151855469,12836283,0.0,0.0
2025-02-06 00:00:00+05:30,434.9926473462472,434.9926473462472,423.5861852824319,426.38946533203125,17469129,0.0,0.0
2025-02-07 00:00:00+05:30,425.32610601162634,430.64268233677166,414.1129573168095,416.48126220703125,18875982,0.0,0.0
2025-02-10 00:00:00+05:30,412.7596610777305,418.84954591665235,412.2763359476629,412.9530029296875,12227140,0.0,0.0
2025-02-11 00:00:00+05:30,414.4996202235818,416.1912581807673,403.5764840713996,404.34979248046875,14288751,0.0,0.0
2025-02-12 00:00:00+05:30,405.6753937562897,406.3136281355489,400.2258148708563,402.48419189453125,13884574,6.5,0.0
2025-02-13 00:00:00+05:30,402.5333188714483,406.46095206462076,401.60049400188456,402.287841796875,12989029,0.0,0.0
2025-02-14 00:00:00+05:30,404.30071268308313,408.6702162817502,401.01131412778494,402.8278503417969,14124236,0.0,0.0
2025-02-17 00:00:00+05:30,402.3860051226291,403.95706437920165,399.39119682530554,401.2077331542969,11975265,0.0,0.0
2025-02-18 00:00:00+05:30,400.6185827614127,403.4170273840887,396.69094959708514,397.9183349609375,12998403,0.0,0.0
2025-02-19 00:00:00+05:30,397.4764566403701,401.40408972956527,397.1818961448654,399.0475158691406,7079032,0.0,0.0
2025-02-20 00:00:00+05:30,392.71423117033765,396.5927509227199,389.03207509597695,394.7762145996094,15355585,0.0,0.0
2025-02-21 00:00:00+05:30,394.7761916445472,395.9544935060131,391.9777771631228,393.6470031738281,8240986,0.0,0.0
2025-02-24 00:00:00+05:30,392.7633170048975,396.10179920634647,391.53593163925717,394.6289367675781,7037625,0.0,0.0
2025-02-25 00:00:00+05:30,394.7271291352976,399.63667054245303,393.25426671315097,397.52557373046875,15760891,0.0,0.0
2025-02-27 00:00:00+05:30,397.525552328783,399.1456949128277,392.2723373128528,394.3343505859375,19051003,0.0,0.0
2025-02-28 00:00:00+05:30,391.7813927759098,395.218071659909,385.1044286446103,387.853759765625,31954776,0.0,0.0
2025-03-03 00:00:00+05:30,388.7865980194929,391.78140630708367,384.12253365869424,390.25946044921875,10702826,0.0,0.0
2025-03-04 00:00:00+05:30,388.2465194896839,390.01397233458835,385.7426654162302,387.70648193359375,13404774,0.0,0.0
2025-03-05 00:00:00+05:30,387.3628037989018,405.2826293231856,387.3628037989018,397.721923828125,15665018,0.0,0.0
2025-03-06 00:00:00+05:30,401.747764542559,402.28783207284374,393.3033473882626,398.3601989746094,17869996,0.0,0.0
2025-03-07 00:00:00+05:30,396.2490690334906,398.50747602613745,394.432562712498,396.5927429199219,11180761,0.0,0.0
2025-03-10 00:00:00+05:30,393.7943018882363,399.489387865199,393.1560675022779,397.6728515625,9785018,0.0,0.0
2025-03-11 00:00:00+05:30,394.23615458392493,401.01131538193874,393.94159410093084,398.85113525390625,11099475,0.0,0.0
2025-03-12 00:00:00+05:30,399.0475152195476,405.8226762942879,396.69094136295917,404.93896484375,13844306,0.0,0.0
2025-03-13 00:00:00+05:30,405.5281006874954,406.90276622215737,400.8149531499511,404.59527587890625,8196569,0.0,0.0
2025-03-17 00:00:00+05:30,405.5281132753817,408.719315135297,399.63666368784595,400.5694885253906,5257805,0.0,0.0
2025-03-18 00:00:00+05:30,402.5823808619056,404.4971139277993,400.37308730839516,401.69866943359375,13861897,0.0,0.0
2025-03-19 00:00:00+05:30,402.5823921632704,403.31882336844717,395.3162769319527,395.75811767578125,12830387,0.0,0.0
2025-03-20 00:00:00+05:30,397.6728373693795,399.2929799729773,394.62891583099076,396.641845703125,16994037,0.0,0.0
2025-03-21 00:00:00+05:30,398.60567790903195,400.12762375553666,394.4325677226245,398.212890625,25302035,0.0,0.0
2025-03-24 00:00:00+05:30,399.6366587789359,405.38082804931764,398.2619932184889,403.4660949707031,14362572,0.0,0.0
2025-03-25 00:00:00+05:30,404.5461964506968,407.73739824308706,401.3059112323006,402.385986328125,20338110,0.0,0.0
2025-03-26 00:00:00+05:30,402.8769581468943,403.76069957751406,398.90024157095667,399.9803466796875,13891436,0.0,0.0
2025-03-27 00:00:00+05:30,400.6185794021223,403.2697437519979,398.3110889443362,402.0423583984375,18642328,0.0,0.0
2025-03-28 00:00:00+05:30,403.46610258111434,408.08108344123156,400.7658548357284,402.3369140625,12981873,0.0,0.0
2025-04-01 00:00:00+05:30,402.38600438126315,406.90278849853894,398.2620075515041,399.2929992675781,15206240,0.0,0.0
2025-04-02 00:00:00+05:30,399.685750106513,402.5823914949175,398.7038418345742,401.6495666503906,8001323,0.0,0.0
2025-04-03 00:00:00+05:30,399.68573475414075,402.7787696643111,399.34209084453187,401.99322509765625,7059566,0.0,0.0
2025-04-04 00:00:00+05:30,400.12763155444486,405.3317335492131,397.1819066595655,402.287841796875,18627592,0.0,0.0
2025-04-07 00:00:00+05:30,383.09149195819776,400.71675676567065,383.09149195819776,398.7038269042969,26762866,0.0,0.0
2025-04-08 00:00:00+05:30,404.4480082967242,408.2774445365288,399.88214085828554,405.08624267578125,18600796,0.0,0.0
2025-04-09 00:00:00+05:30,405.52811678460984,411.4686498505965,403.8097773067089,408.7684020996094,21785572,0.0,0.0
2025-04-11 00:00:00+05:30,412.40145511407445,414.8071422550909,409.4557304346882,413.92340087890625,8939356,0.0,0.0
2025-04-15 00:00:00+05:30,421.4350305010776,421.4350305010776,411.4195544215754,412.7942199707031,11685880,0.0,0.0
2025-04-16 00:00:00+05:30,410.4376454249374,418.3419947920321,410.4376454249374,416.7709655761719,13034594,0.0,0.0
2025-04-17 00:00:00+05:30,417.3110006565654,420.10944512464874,413.92340525328643,419.5202941894531,22410217,0.0,0.0
2025-04-21 00:00:00+05:30,420.3058257121206,421.336847381582,413.87433848811077,415.1999206542969,27388236,0.0,0.0
2025-04-22 00:00:00+05:30,418.24383985184426,426.9337040743589,415.88723603001415,425.75543212890625,32031936,0.0,0.0
2025-04-23 00:00:00+05:30,428.3083909152653,429.53577622856506,421.0913592799704,423.05517578125,19566317,0.0,0.0
2025-04-24 00:00:00+05:30,424.0370755980093,428.16107218939527,421.53319162940176,422.2696228027344,26064089,0.0,0.0
2025-04-25 00:00:00+05:30,422.2696267928269,424.87170760222523,415.6417461702055,420.0603332519531,22944377,0.0,0.0
2025-04-28 00:00:00+05:30,418.9311396302756,422.71149230249586,417.06551998951244,421.042236328125,6287095,0.0,0.0
2025-04-29 00:00:00+05:30,421.14043560056143,421.82778335059663,417.31099948077133,418.29290771484375,11189930,0.0,0.0
2025-04-30 00:00:00+05:30,419.6675863161336,421.5332060258665,414.3652876801437,418.0965270996094,10026546,0.0,0.0
2025-05-02 00:00:00+05:30,416.42728530446215,423.69340019536935,416.42728530446215,421.7295837402344,9263372,0.0,0.0
2025-05-05 00:00:00+05:30,422.4660329307672,430.56677615372786,421.5823214813549,429.0448303222656,11525305,0.0,0.0
2025-05-06 00:00:00+05:30,429.5848686129065,431.69596540271175,425.16628139288804,427.6701354980469,15026568,0.0,0.0
2025-05-07 00:00:00+05:30,425.5590249840726,427.13008416028316,421.9259824773884,423.3497314453125,9710361,0.0,0.0
2025-05-08 00:00:00+05:30,421.2386332122387,423.6934038020536,415.88722134025767,422.8096923828125,19937960,0.0,0.0
2025-05-09 00:00:00+05:30,418.24384137926455,421.38592987740896,415.34719998420627,415.8872375488281,8226512,0.0,0.0
